Time	sum(Output total – Blocks (ZEC)) – Zcash
01.07.2021	416176605702898
02.07.2021	556623148588519
03.07.2021	188141405678434
04.07.2021	277184532895773
05.07.2021	246945914775626
06.07.2021	275123246502022
07.07.2021	410332739327140
08.07.2021	201993976895567
09.07.2021	438591047521418
10.07.2021	167410617622692
11.07.2021	238742014347592
12.07.2021	171444707594593
13.07.2021	269857894320964
14.07.2021	366553827136715
15.07.2021	178408279932126
16.07.2021	472794565303732
17.07.2021	384395774658847
18.07.2021	132626463292668
19.07.2021	165619556514959
20.07.2021	279210154153812
21.07.2021	290396848373025
22.07.2021	284597640710120
23.07.2021	449265940445333
24.07.2021	213650565428973
25.07.2021	158421642262430
26.07.2021	254708327406913
27.07.2021	254093482406323
28.07.2021	261584567525742
29.07.2021	182562387075770
30.07.2021	213459758252571
31.07.2021	183279129717157
01.08.2021	426335014242269
02.08.2021	282902708892503
03.08.2021	253648623484321
04.08.2021	311367475517779
05.08.2021	308260882991605
06.08.2021	122271229806082
07.08.2021	233120717542284
08.08.2021	384481380471404
09.08.2021	259072276208000
10.08.2021	188303891684574
11.08.2021	136438752466479
12.08.2021	271896994614574
13.08.2021	313779462202230
14.08.2021	278647121442862
15.08.2021	243499434819420
16.08.2021	175303651398678
17.08.2021	420398930253103
18.08.2021	444056997895950
19.08.2021	231286680152961
20.08.2021	326923401132353
21.08.2021	176640260168036
22.08.2021	186644140271277
23.08.2021	234682781430237
24.08.2021	744342519421928
25.08.2021	317040887287948
26.08.2021	347078127157550
27.08.2021	223323381743207
28.08.2021	218160501526448
29.08.2021	111406155615459
30.08.2021	215646650107427
31.08.2021	135685709895845
01.09.2021	249580098483894
02.09.2021	271123087843856
03.09.2021	624053511785753
04.09.2021	335129590331485
05.09.2021	314209893106545
06.09.2021	360691882221162
07.09.2021	317352372487491
08.09.2021	337918884754847
09.09.2021	279527052032839
10.09.2021	191361481813985
11.09.2021	112330889550901
12.09.2021	174536085489835
13.09.2021	246606611499953
14.09.2021	186704505141419
15.09.2021	194855562371585
16.09.2021	173088353291152
17.09.2021	142738068180254
18.09.2021	138606554419687
19.09.2021	52637876875935
20.09.2021	515823398329380
21.09.2021	570908647421339
22.09.2021	248223213851296
23.09.2021	214902287721153
24.09.2021	517323122341258
25.09.2021	377966218531818
26.09.2021	366766905047764
27.09.2021	416007000829648
28.09.2021	260366303984275
29.09.2021	277887841966186
30.09.2021	187092731287652
01.10.2021	235844196657192
02.10.2021	502463393837082
03.10.2021	373980350029752
04.10.2021	525249627099748
05.10.2021	401661465134170
06.10.2021	163642487485973
07.10.2021	170789043543103
08.10.2021	154468420403980
09.10.2021	90013105559796
10.10.2021	113740981692808
11.10.2021	147786698054715
12.10.2021	115022817186830
13.10.2021	209102213041063
14.10.2021	169561182721133
15.10.2021	174870134133324
16.10.2021	79691610688763
17.10.2021	291620345774331
18.10.2021	335397758646649
19.10.2021	574440836345393
20.10.2021	455524502341114
21.10.2021	282273336612924
22.10.2021	326427486910679
23.10.2021	475020426916530
24.10.2021	384412938571735
25.10.2021	499445569285096
26.10.2021	388342504031652
27.10.2021	444774591404189
28.10.2021	282125378537301
29.10.2021	420771657292538
30.10.2021	140449740484097
31.10.2021	333593314287187
01.11.2021	606294221960284
02.11.2021	822672864989962
03.11.2021	753352776114140
04.11.2021	365820769809690
05.11.2021	144604251394480
06.11.2021	139290454113291
07.11.2021	170382233301536
08.11.2021	221077292249286
09.11.2021	448728980529264
10.11.2021	586589822307956
11.11.2021	388261549770239
12.11.2021	432232451374428
13.11.2021	347235902066116
14.11.2021	502664704633710
15.11.2021	485084458062046
16.11.2021	982012814637144
17.11.2021	920620720776058
18.11.2021	1066829616063127
19.11.2021	786825067722368
20.11.2021	612892257934795
21.11.2021	840642856444893
22.11.2021	1184504982639415
23.11.2021	583231286164935
24.11.2021	1208533265836908
25.11.2021	1421596052064934
26.11.2021	1052413244845565
27.11.2021	881786747572730
28.11.2021	661759876150793
29.11.2021	720817906410922
30.11.2021	828597592108415
01.12.2021	1011346290138508
02.12.2021	781125248859783
03.12.2021	690792841256505
04.12.2021	647912037409370
05.12.2021	323776815927099
06.12.2021	465569139440540
07.12.2021	390237351252425
08.12.2021	325153918510197
09.12.2021	273913129417325
10.12.2021	392230160828593
11.12.2021	293684236407635
12.12.2021	146317731603342
13.12.2021	321697114292645
14.12.2021	141430908394397
15.12.2021	489549062669861
16.12.2021	252470338890929
17.12.2021	294866091432279
18.12.2021	427622950227306
19.12.2021	214037806988384
20.12.2021	186245857599329
21.12.2021	320166118462331
22.12.2021	337384553909858
23.12.2021	520610049657349
24.12.2021	435035034062237
25.12.2021	186061962394441
26.12.2021	230637100848807
27.12.2021	441007872020995
28.12.2021	509682314735178
29.12.2021	459169946035159
30.12.2021	491690995577524
31.12.2021	234540388374477
01.01.2022	217524024223571
02.01.2022	61547882248248
03.01.2022	175054542050882
04.01.2022	167859643335454
05.01.2022	235519682216481
06.01.2022	148137228663282
07.01.2022	291835293100423
08.01.2022	267675498614345
09.01.2022	265312688433781
10.01.2022	255505459953231
11.01.2022	137845484235620
12.01.2022	40012336296653
13.01.2022	847041079701156
14.01.2022	672651991531791
15.01.2022	381340344721894
16.01.2022	263774382492234
17.01.2022	241888076351545
18.01.2022	92377246582440
19.01.2022	230559853127359
20.01.2022	614821582249933
21.01.2022	640957493551473
22.01.2022	1344734687232765
23.01.2022	209467988526624
24.01.2022	457007156656627
25.01.2022	368536463788052
26.01.2022	412138294449510
27.01.2022	431360089774982
28.01.2022	298390347248534
29.01.2022	444509691627164
30.01.2022	159710690709185
31.01.2022	179036393222611
01.02.2022	189298823124315
02.02.2022	187305392372733
03.02.2022	240569319917945
04.02.2022	92729965232055
05.02.2022	252998498285049
06.02.2022	121901536664637
07.02.2022	212192419025971
08.02.2022	208272884381177
09.02.2022	188335943746542
10.02.2022	103992758942948
11.02.2022	244382423000855
12.02.2022	76224531653139
13.02.2022	114172946950814
14.02.2022	221680655988522
15.02.2022	198381447095700
16.02.2022	107982931053600
17.02.2022	187534648336235
18.02.2022	239991262386812
19.02.2022	162499609686405
20.02.2022	104745609679092
21.02.2022	302734601277315
22.02.2022	247711841918363
23.02.2022	255400870070062
24.02.2022	354549751456625
25.02.2022	191915303799259
26.02.2022	131225213378774
27.02.2022	157098445308823
28.02.2022	191642418111909
01.03.2022	168627396651884
02.03.2022	119018654283506
03.03.2022	308101431782830
04.03.2022	347920657916779
05.03.2022	250274882424058
06.03.2022	238807974103562
07.03.2022	154822704059492
08.03.2022	286149762803910
09.03.2022	301273633856013
10.03.2022	224974782867372
11.03.2022	121393346688850
12.03.2022	64122783368775
13.03.2022	77791052010303
14.03.2022	92643841422528
15.03.2022	68628118479392
16.03.2022	195971981777333
17.03.2022	271768658112367
18.03.2022	117540040779750
19.03.2022	408595086320065
20.03.2022	64275854771317
21.03.2022	63787337881338
22.03.2022	118460951040150
23.03.2022	153941413342481
24.03.2022	215604129536942
25.03.2022	192218968390566
26.03.2022	318857137538933
27.03.2022	80264885622645
28.03.2022	55395150642837
29.03.2022	72973742059318
30.03.2022	167965463930985
31.03.2022	39408923973255
01.04.2022	42799510008839
02.04.2022	21744965501237
03.04.2022	39919453019093
04.04.2022	32002596225309
05.04.2022	27302760792543
06.04.2022	64288800521785
07.04.2022	86566888406904
08.04.2022	48253611887014
09.04.2022	83868621037690
10.04.2022	20326512390555
11.04.2022	118972485963818
12.04.2022	95050851527644
13.04.2022	38958660180918
14.04.2022	17455005801147
15.04.2022	20801467902307
16.04.2022	15872965648986
17.04.2022	15727346533346
18.04.2022	45902442194435
19.04.2022	30033212185259
20.04.2022	43129798233425
21.04.2022	60124349900836
22.04.2022	32326168355833
23.04.2022	25633684928369
24.04.2022	65820869044245
25.04.2022	92975038697984
26.04.2022	81588013227950
27.04.2022	39285388447872
28.04.2022	19067123106119
29.04.2022	69485414670360
30.04.2022	74264131276189
01.05.2022	66089918645042
02.05.2022	43855112692221
03.05.2022	54603497980762
04.05.2022	43978040185470
05.05.2022	58209534875230
06.05.2022	28189525216724
07.05.2022	16027133656597
08.05.2022	32793203278507
09.05.2022	115319828890689
10.05.2022	154783548271902
11.05.2022	189612698321390
12.05.2022	128414389099963
13.05.2022	129950622360889
14.05.2022	185014309400522
15.05.2022	54462142903298
16.05.2022	213585348404566
17.05.2022	106288541890918
18.05.2022	100470847901573
19.05.2022	55173034664612
20.05.2022	232504577671804
21.05.2022	305127168812193
22.05.2022	406762880290099
23.05.2022	294011420965661
24.05.2022	58776646265822
25.05.2022	29455327426007
26.05.2022	75330414803138
27.05.2022	184307494128381
28.05.2022	114632951681408
29.05.2022	28254682377032
30.05.2022	78221990444519
31.05.2022	836290723891219
01.06.2022	207176050708420
02.06.2022	375425119399104
03.06.2022	579260736660953
04.06.2022	508681094385142
05.06.2022	75649463630979
06.06.2022	26099130307319
07.06.2022	250565325003171
08.06.2022	110479828706741
09.06.2022	18242335115902
10.06.2022	23066567148053
11.06.2022	60516463903146
12.06.2022	146211480411492
13.06.2022	142796422191246
14.06.2022	674868509466293
15.06.2022	825946662373368
16.06.2022	121237505891807
17.06.2022	88444137357780
18.06.2022	34069277323984
19.06.2022	35294707402735
20.06.2022	17475333593315
21.06.2022	26926968185957
22.06.2022	30653059124920
23.06.2022	40345221260754
24.06.2022	27464477213682
25.06.2022	14694679294536
26.06.2022	25151883656430
27.06.2022	49680574404830
28.06.2022	14871423297514
29.06.2022	57551801793275
30.06.2022	75050968769361
01.07.2022	28042326810833
02.07.2022	49713178094536
03.07.2022	28593181109961
04.07.2022	42077061208355
05.07.2022	80309864204344
06.07.2022	79450000885104
07.07.2022	21567616124250
08.07.2022	44515841161692
09.07.2022	54074097019136
10.07.2022	32893678017593
11.07.2022	17529707942252
12.07.2022	23097917536243
13.07.2022	31037881130627
14.07.2022	10540595287079
15.07.2022	14805987140697
16.07.2022	27220196961238
17.07.2022	16739338175653
18.07.2022	19361996219338
19.07.2022	20919478221732
20.07.2022	28406211507455
21.07.2022	18402665347405
22.07.2022	30422650028070
23.07.2022	21613003251651
24.07.2022	16555125372678
25.07.2022	18126271095582
26.07.2022	30152763450598
27.07.2022	27390800424580
28.07.2022	37244990926678
29.07.2022	22710230828835
30.07.2022	24216084207592
31.07.2022	29460179621620
01.08.2022	31458694609933
02.08.2022	43053001820699
03.08.2022	58751812774323
04.08.2022	38209487465358
05.08.2022	22361679800911
06.08.2022	25831345431908
07.08.2022	24757007390277
08.08.2022	31974065747344
09.08.2022	67294443327939
10.08.2022	33808782899686
11.08.2022	52754711233419
12.08.2022	44925041225912
13.08.2022	36678332703996
14.08.2022	19038589593581
15.08.2022	38170278532480
16.08.2022	29605636278212
17.08.2022	52039809099924
18.08.2022	61598321175239
19.08.2022	75405690610379
20.08.2022	42166521173342
21.08.2022	21244165082963
22.08.2022	43900956398691
23.08.2022	49177993326770
24.08.2022	69750228962609
25.08.2022	78499807061791
26.08.2022	52038361085631
27.08.2022	36118833603853
28.08.2022	51156637585763
29.08.2022	31974376437896
30.08.2022	52953067981974
31.08.2022	62850804085711
01.09.2022	49418754981978
02.09.2022	50598717164543
03.09.2022	177443598773100
04.09.2022	201406188877769
05.09.2022	35175765512998
06.09.2022	32383414834275
07.09.2022	29135952368798
08.09.2022	174838446105113
09.09.2022	94882921493634
10.09.2022	53473919685141
11.09.2022	178833735156293
12.09.2022	169985631350419
13.09.2022	108609472553287
14.09.2022	79181321261851
15.09.2022	72213239707515
16.09.2022	65934427071259
17.09.2022	68231609334338
18.09.2022	37843048854975
19.09.2022	43160744425050
20.09.2022	37760355026500
21.09.2022	48711400470433
22.09.2022	46853377056276
23.09.2022	34008022453912
24.09.2022	45248339482606
25.09.2022	43138146636992
26.09.2022	35700322917729
27.09.2022	49091643352765
28.09.2022	34589936636682
29.09.2022	21425975804170
30.09.2022	39328967436433
01.10.2022	26489605476606
02.10.2022	17707114213183
03.10.2022	23744139541308
04.10.2022	62065712497168
05.10.2022	54460156447477
06.10.2022	40989285679427
07.10.2022	20263045289521
08.10.2022	16119465057401
09.10.2022	14684251511609
10.10.2022	23014811620233
11.10.2022	20007734235249
12.10.2022	21399488117488
13.10.2022	38168852082681
14.10.2022	16921864009270
15.10.2022	28332529253032
16.10.2022	16019363159993
17.10.2022	16668625309506
18.10.2022	33719605121264
19.10.2022	235387388116184
20.10.2022	165880740866067
21.10.2022	106844874250911
22.10.2022	9668367962382
23.10.2022	220637377905656
24.10.2022	77404459190709
25.10.2022	109742566441883
26.10.2022	132717289674023
27.10.2022	14552586810539
28.10.2022	13381940883175
29.10.2022	16539456400910
30.10.2022	101794765986974
31.10.2022	48778300283373
01.11.2022	73688851222363
02.11.2022	70537702357262
03.11.2022	35256046904536
04.11.2022	31443321242677
05.11.2022	43830808153962
06.11.2022	34654273462283
07.11.2022	50527109479646
08.11.2022	66471859805057
09.11.2022	86334836534706
10.11.2022	198650371599817
11.11.2022	74997782837262
12.11.2022	109458284189970
13.11.2022	336319385131225
14.11.2022	47128920670760
15.11.2022	45355032984968
16.11.2022	204668604881743
17.11.2022	187134609820231
18.11.2022	57177993407917
19.11.2022	16473930205350
20.11.2022	71961643955636
21.11.2022	60781952318730
22.11.2022	80312220667967
23.11.2022	63619253246693
24.11.2022	108502506898450
25.11.2022	126072461144255
26.11.2022	51295567113838
27.11.2022	39573312738272
28.11.2022	51724437653588
29.11.2022	39750369681757
30.11.2022	92518346519758
01.12.2022	71362232473621
02.12.2022	48278875375785
03.12.2022	30041522083811
04.12.2022	14056856026637
05.12.2022	30346131570218
06.12.2022	60502291603101
07.12.2022	37357088177215
08.12.2022	40053303610169
09.12.2022	34395101191768
10.12.2022	14096418791402
11.12.2022	37592503241815
12.12.2022	34437628499632
13.12.2022	47490413048572
14.12.2022	230238785987767
15.12.2022	87350895545591
16.12.2022	42145057311020
17.12.2022	56586393685147
18.12.2022	37031576197447
19.12.2022	54656355316851
20.12.2022	34237985832941
21.12.2022	106470368085253
22.12.2022	62564850497851
23.12.2022	25230091691432
24.12.2022	24666805375950
25.12.2022	36302593794921
26.12.2022	28273867969348
27.12.2022	38422563231995
28.12.2022	43155999655776
29.12.2022	29207967488009
30.12.2022	35987346160817
31.12.2022	44572226181833
01.01.2023	33788896154439
02.01.2023	31576634947313
03.01.2023	94579183119575
04.01.2023	20393042854865
05.01.2023	26505229000806
06.01.2023	31062349832769
07.01.2023	99015590715840
08.01.2023	23156420261227
09.01.2023	74715651308326
10.01.2023	83660145840000
11.01.2023	53088249076059
12.01.2023	32255760122015
13.01.2023	38302875630108
14.01.2023	27718261720452
15.01.2023	86509092933517
16.01.2023	75313355460956
17.01.2023	60019271054361
18.01.2023	94505894844311
19.01.2023	39166326958901
20.01.2023	48039198302063
21.01.2023	40916685657937
22.01.2023	31831750203553
23.01.2023	55798987413610
24.01.2023	125397886153315
25.01.2023	64355493986758
26.01.2023	38579151535614
27.01.2023	102779827724144
28.01.2023	28387497189936
29.01.2023	68252725621773
30.01.2023	61525917171867
31.01.2023	75350624203889
01.02.2023	89647708684544
02.02.2023	101832758496574
03.02.2023	83674602057909
04.02.2023	56742190406118
05.02.2023	46803172353214
06.02.2023	92158258453447
07.02.2023	92162555554867
08.02.2023	73850003723768
09.02.2023	123663588240593
10.02.2023	29648294478445
11.02.2023	114281242170322
12.02.2023	25500573351197
13.02.2023	109068093445292
14.02.2023	72895659267198
15.02.2023	73257216435717
16.02.2023	91475503968636
17.02.2023	61100573575127
18.02.2023	129383539217227
19.02.2023	65900094752799
20.02.2023	54261993355141
21.02.2023	63199545144299
22.02.2023	45638598668815
23.02.2023	36001292319547
24.02.2023	28296896822393
25.02.2023	27536883324806
26.02.2023	29317196899381
27.02.2023	117489467356325
28.02.2023	130629402345840
01.03.2023	59284156842448
02.03.2023	41855614408793
03.03.2023	77630539391592
04.03.2023	54155206417465
05.03.2023	79602438618295
06.03.2023	92707055374652
07.03.2023	36170505813251
08.03.2023	97961052973012
09.03.2023	119927880340161
10.03.2023	88717952507511
11.03.2023	137675014126490
12.03.2023	148089565857419
13.03.2023	188824941973885
14.03.2023	128057729910393
15.03.2023	140542682310149
16.03.2023	44340157126671
17.03.2023	66685083743934
18.03.2023	28055347348082
19.03.2023	37727239318877
20.03.2023	72753550638518
21.03.2023	53722027425802
22.03.2023	99575099835692
23.03.2023	47278059435123
24.03.2023	38712901176562
25.03.2023	31620608516315
26.03.2023	26495735726640
27.03.2023	32799404314690
28.03.2023	45043729974133
29.03.2023	31430024506661
30.03.2023	51870949178600
31.03.2023	40492656695999
01.04.2023	39475079289436
02.04.2023	19834031262156
03.04.2023	24033167185338
04.04.2023	24361003609121
05.04.2023	47958452751986
06.04.2023	36784799202777
07.04.2023	94675339712768
08.04.2023	44588854251679
09.04.2023	28331637510401
10.04.2023	310388875125640
11.04.2023	281823344375399
12.04.2023	259198123296788
13.04.2023	1096854613573623
14.04.2023	48263598332937
15.04.2023	373026017537890
16.04.2023	341204556879657
17.04.2023	283257372680105
18.04.2023	258655624418868
19.04.2023	82811717771171
20.04.2023	40996848254439
21.04.2023	38745562350914
22.04.2023	70985044648328
23.04.2023	28855539711996
24.04.2023	20827631932298
25.04.2023	34913826532379
26.04.2023	84651451119207
27.04.2023	48272159470126
28.04.2023	23720977849562
29.04.2023	32570577536225
30.04.2023	54526974010498
01.05.2023	66119332865675
02.05.2023	65920872766537
03.05.2023	43046308839813
04.05.2023	62523358783092
05.05.2023	32091947562677
06.05.2023	87655476052000
07.05.2023	15952107947912
08.05.2023	49873482787092
09.05.2023	49354933504415
10.05.2023	37460808999679
11.05.2023	24770139558466
12.05.2023	25680435191740
13.05.2023	12103872371347
14.05.2023	14566916329679
15.05.2023	24551206730381
16.05.2023	31618001213841
17.05.2023	39928928779742
18.05.2023	29427941970037
19.05.2023	32402900139066
20.05.2023	22515149506031
21.05.2023	17563451559022
22.05.2023	27628986917497
23.05.2023	65670170589796
24.05.2023	26303013451109
25.05.2023	20582651517416
26.05.2023	28241817417385
27.05.2023	16222118297340
28.05.2023	14841554617912
29.05.2023	16879340152281
30.05.2023	25390679274323
31.05.2023	48985720518310
01.06.2023	17061479589619
02.06.2023	16072582559560
03.06.2023	20371892994510
04.06.2023	29339697904645
05.06.2023	35841787643391
06.06.2023	27312349547021
07.06.2023	36156426480262
08.06.2023	33516909301113
09.06.2023	30825590162406
10.06.2023	151551146810736
11.06.2023	83952305331622
12.06.2023	157522513341481
13.06.2023	79659702072655
14.06.2023	135018426796459
15.06.2023	25795508171087
16.06.2023	37290986073626
17.06.2023	30884927617470
18.06.2023	138518277516275
19.06.2023	47120741835544
20.06.2023	37763771884980
21.06.2023	40743227325104
22.06.2023	36211437369209
23.06.2023	28639397105954
24.06.2023	18900203080768
25.06.2023	25998984550587
26.06.2023	39569840262325
27.06.2023	17204969036471
28.06.2023	32729181255140
29.06.2023	35811037074225
30.06.2023	46512718316683
01.07.2023	67364688612288
02.07.2023	12171432202703
03.07.2023	26923629814177
04.07.2023	25748919690815
05.07.2023	48132778593423
06.07.2023	41316789125310
07.07.2023	62422248301578
08.07.2023	20613221795969
09.07.2023	16410216175439
10.07.2023	23131035352024
11.07.2023	35681715532804
12.07.2023	28980684253810
13.07.2023	35847549971398
14.07.2023	35075337585724
15.07.2023	69641969872476
16.07.2023	47687472121495
17.07.2023	35992260456117
18.07.2023	29810403914722
19.07.2023	144517859993512
20.07.2023	29460658456182
21.07.2023	34993447740789
22.07.2023	50984137507113
23.07.2023	142392720835395
24.07.2023	148497272412359
25.07.2023	180850906082685
26.07.2023	236006928350115
27.07.2023	14450381496355
28.07.2023	85042722837222
29.07.2023	20116338212750
30.07.2023	140066763505936
31.07.2023	83011817739847
01.08.2023	94071551555095
02.08.2023	48789074615569
03.08.2023	13581357105930
04.08.2023	20413636237332
05.08.2023	17772560517590
06.08.2023	28727683704610
07.08.2023	361187415957285
08.08.2023	147513214287356
09.08.2023	80358094189023
10.08.2023	107603896119187
11.08.2023	12037342217355
12.08.2023	15475635691137
13.08.2023	12280836570689
14.08.2023	18880781249629
15.08.2023	24053886059994
16.08.2023	24776368677147
17.08.2023	28390078642307
18.08.2023	24892942254550
19.08.2023	18372318236186
20.08.2023	18298009448147
21.08.2023	23827916500103
22.08.2023	23953096580296
23.08.2023	16828693347875
24.08.2023	12929067827255
25.08.2023	71626379882497
26.08.2023	412045874166638
27.08.2023	660450991671726
28.08.2023	313837557385751
29.08.2023	529348035615229
30.08.2023	81604643114306
31.08.2023	121679758803223
01.09.2023	49893662703495
02.09.2023	140306314364604
03.09.2023	724803296687071
04.09.2023	21411254782348
05.09.2023	19317451459319
06.09.2023	57345616060602
07.09.2023	28434530674296
08.09.2023	51798750353097
09.09.2023	24177410636686
10.09.2023	22893391057231
11.09.2023	27765346357836
12.09.2023	74154276021202
13.09.2023	34768406988398
14.09.2023	48085209047150
15.09.2023	59636643269421
16.09.2023	27649908029434
17.09.2023	57876013725488
18.09.2023	22543839192294
19.09.2023	20422591467786
20.09.2023	36814030080452
21.09.2023	26759275105135
22.09.2023	19531908659391
23.09.2023	46968583232251
24.09.2023	18804867033953
25.09.2023	19670228002235
26.09.2023	120342466479482
27.09.2023	140054368959959
28.09.2023	23654293399935
29.09.2023	81128897500707
30.09.2023	16687940028931
01.10.2023	13998940244173
02.10.2023	14936568893444
03.10.2023	20264490732547
04.10.2023	12605415275222
05.10.2023	23719120039867
06.10.2023	12279892960973
07.10.2023	8850756096581
08.10.2023	16653486044411
09.10.2023	18488382914366
10.10.2023	31423975302923
11.10.2023	86104732530929
12.10.2023	11951064569154
13.10.2023	11048231348167
14.10.2023	72600370439915
15.10.2023	173800090058569
16.10.2023	68470511690913
17.10.2023	111993463749765
18.10.2023	45993708227789
19.10.2023	99647588573855
20.10.2023	46957043224221
21.10.2023	67159435698221
22.10.2023	34916544675159
23.10.2023	73713058680713
24.10.2023	32116030246741
25.10.2023	32531478399267
26.10.2023	40171428380366
27.10.2023	14521386790922
28.10.2023	24477357839298
29.10.2023	18032229653200
30.10.2023	27337052159459
31.10.2023	49318411298414
01.11.2023	39966580581336
02.11.2023	56534867157164
03.11.2023	30667421524562
04.11.2023	10674320259146
