Time	sum(Output total – Blocks (ZEC)) – Zcash
05.11.2023	34794396319333
06.11.2023	17860388847479
07.11.2023	17987390856644
08.11.2023	26602411028259
09.11.2023	53233277412221
10.11.2023	33027719615995
11.11.2023	30713891485351
12.11.2023	35335883241058
13.11.2023	19841521866375
14.11.2023	14717202493012
15.11.2023	28474607589600
16.11.2023	38860203924823
17.11.2023	14285791553113
18.11.2023	13607727179400
19.11.2023	9939777181156
20.11.2023	15232650033067
21.11.2023	27207172814289
22.11.2023	46442842587468
23.11.2023	17539028274721
24.11.2023	27740445962508
25.11.2023	16086701023632
26.11.2023	18505639606698
27.11.2023	21487429476668
28.11.2023	78262523087833
29.11.2023	69351621710506
30.11.2023	60136852643466
01.12.2023	23013140414509
02.12.2023	53690613020589
03.12.2023	29169866957261
04.12.2023	22079578885127
05.12.2023	19483637956619
06.12.2023	33290413786236
07.12.2023	34076078687076
08.12.2023	20118853242904
09.12.2023	33378015760099
10.12.2023	30371645932770
11.12.2023	44639145079095
12.12.2023	50225557186123
13.12.2023	31686070778447
14.12.2023	27472089744135
15.12.2023	15975508530520
16.12.2023	17293537369302
17.12.2023	13886317893681
18.12.2023	22778717779702
19.12.2023	267534755170708
20.12.2023	397756997865535
21.12.2023	253005660600136
22.12.2023	247117211764527
23.12.2023	215229796044791
24.12.2023	94884976698388
25.12.2023	105245777290962
26.12.2023	206326713123278
27.12.2023	51408377561209
28.12.2023	37878719310716
29.12.2023	323679447883858
30.12.2023	203689705705063
31.12.2023	70064296315846
01.01.2024	61273016633336
02.01.2024	35600450888946
03.01.2024	88394973906763
04.01.2024	73143407064425
05.01.2024	105068863904314
06.01.2024	61480498000375
07.01.2024	45142971452000
08.01.2024	170619947315868
09.01.2024	405555092633087
10.01.2024	88100672026504
11.01.2024	185664168499927
12.01.2024	72539340990381
13.01.2024	47812721304948
14.01.2024	29585244077079
15.01.2024	85321240543779
16.01.2024	110515186323357
17.01.2024	43767547763550
18.01.2024	41160153767935
19.01.2024	47130087567051
20.01.2024	17406172016096
21.01.2024	67469661400072
22.01.2024	40258583521567
23.01.2024	66994435343448
24.01.2024	38590081448845
25.01.2024	47657010187507
26.01.2024	51698959368517
27.01.2024	37934974660973
28.01.2024	13451146249393
29.01.2024	37921915740066
30.01.2024	40041691533508
31.01.2024	50245896039019
01.02.2024	45441256836670
02.02.2024	22478277234756
03.02.2024	16743218213060
04.02.2024	21894899397821
05.02.2024	28887677287683
06.02.2024	37447597008447
07.02.2024	24860150603701
08.02.2024	29322153219524
09.02.2024	19253630385772
10.02.2024	49821235821504
11.02.2024	21492775453255
12.02.2024	38211301772906
13.02.2024	26902518442328
14.02.2024	67408000342182
15.02.2024	28468511516547
16.02.2024	31640929842218
17.02.2024	48742095654662
18.02.2024	73989518286973
19.02.2024	50629892884499
20.02.2024	43975321223651
21.02.2024	23391851692346
22.02.2024	53869481150910
23.02.2024	33526033546593
24.02.2024	22184581482214
25.02.2024	29669366359946
26.02.2024	56945567835113
27.02.2024	36983570612534
28.02.2024	44416743508507
29.02.2024	56987128160334
01.03.2024	47041002428218
02.03.2024	36905817744967
03.03.2024	39632761701390
04.03.2024	66078096874631
05.03.2024	54500669561135
06.03.2024	46184463198866
07.03.2024	31453039255834
08.03.2024	40068249464061
09.03.2024	35474199713001
10.03.2024	29786880163073
11.03.2024	37224411312445
12.03.2024	40772207776734
13.03.2024	48595205613872
14.03.2024	37477955856395
15.03.2024	28390702640301
16.03.2024	35111744268437
17.03.2024	29237103113872
18.03.2024	38770670972922
19.03.2024	39631627988842
20.03.2024	46381451913059
21.03.2024	42296273522773
22.03.2024	29734929354039
23.03.2024	27288013707403
24.03.2024	49783481555490
25.03.2024	42028009982664
26.03.2024	46273089681616
27.03.2024	30474186222712
28.03.2024	23171751844014
29.03.2024	24839404001490
30.03.2024	41338279392942
31.03.2024	28114397835019
01.04.2024	38703529410759
02.04.2024	56396256118029
03.04.2024	25428130015983
04.04.2024	60632209493384
05.04.2024	21048992114921
06.04.2024	16665087459995
07.04.2024	21631499093217
08.04.2024	40265754613635
09.04.2024	31244561044104
10.04.2024	40593407632547
11.04.2024	35661913343448
12.04.2024	55839703128537
13.04.2024	60544348299881
14.04.2024	37091961668844
15.04.2024	23119723382455
16.04.2024	17655321053517
17.04.2024	30587051764908
18.04.2024	32903883617091
19.04.2024	35770453504814
20.04.2024	32128149869917
21.04.2024	16532258890907
22.04.2024	43752883696872
23.04.2024	19890004994760
24.04.2024	44485899138458
25.04.2024	19860495141657
26.04.2024	18795863122165
27.04.2024	13923544290032
28.04.2024	13675313407188
29.04.2024	26201988947479
30.04.2024	36579128884235
01.05.2024	17737171107210
02.05.2024	27019087228734
03.05.2024	20886057829445
04.05.2024	24523850453944
05.05.2024	64272102266807
06.05.2024	73645329400846
07.05.2024	26765961550119
08.05.2024	29251789769638
09.05.2024	35014719732666
10.05.2024	21090048340268
11.05.2024	12655354860675
12.05.2024	18186154411153
13.05.2024	17765259619243
14.05.2024	17683635626206
15.05.2024	23087117411991
16.05.2024	19984494208167
17.05.2024	24251234637695
18.05.2024	20817908329873
19.05.2024	20512698471762
20.05.2024	30195176570497
21.05.2024	47565768410810
22.05.2024	25550931043367
23.05.2024	53951661331404
24.05.2024	500881713345963
25.05.2024	98489409680757
26.05.2024	100761165865754
27.05.2024	42963252391808
28.05.2024	36612619970810
29.05.2024	20720467350506
30.05.2024	30645326536275
31.05.2024	33540814196255
01.06.2024	12223974512755
02.06.2024	18490788662735
03.06.2024	29234537118251
04.06.2024	33942930582611
05.06.2024	32791724156230
06.06.2024	28022231580632
07.06.2024	37340405109900
08.06.2024	17460296887939
09.06.2024	29678549283612
10.06.2024	19332421000809
11.06.2024	23673188532577
12.06.2024	18511938657778
13.06.2024	19785909613065
14.06.2024	22510030125893
15.06.2024	22064388659661
16.06.2024	23798845958805
17.06.2024	46015960233692
18.06.2024	50752438044711
19.06.2024	22547014101205
20.06.2024	16105578505027
21.06.2024	18866756427142
22.06.2024	15838878495379
23.06.2024	14040984211490
24.06.2024	28298738917596
25.06.2024	23293692479783
26.06.2024	13865701066440
27.06.2024	22353232299261
28.06.2024	14164497292352
29.06.2024	21293635874707
30.06.2024	32559857783110
01.07.2024	27017579841189
02.07.2024	19126757571376
03.07.2024	36142883742197
04.07.2024	24228118354422
05.07.2024	31741185815565
06.07.2024	24103145599387
07.07.2024	24796417298242
08.07.2024	106119954201347
09.07.2024	321536123178073
10.07.2024	181007634856219
11.07.2024	100044071942522
12.07.2024	69300943789355
13.07.2024	200157364719804
14.07.2024	128081990099589
15.07.2024	294068441330473
16.07.2024	431336067046508
17.07.2024	128243724692506
18.07.2024	57647516954358
19.07.2024	115138182227127
20.07.2024	37487019538343
21.07.2024	49434349409263
22.07.2024	70309519483215
23.07.2024	20221407595187
24.07.2024	28230037517740
25.07.2024	95470781008802
26.07.2024	35824088379220
27.07.2024	28179294286438
28.07.2024	37015485464752
29.07.2024	197324633538169
30.07.2024	33807968890311
31.07.2024	77491274229146
01.08.2024	176603250226465
02.08.2024	231179490692097
03.08.2024	159919521021449
04.08.2024	21933376817657
05.08.2024	169937651784357
06.08.2024	58051640620048
07.08.2024	80250017331840
08.08.2024	57468759404597
09.08.2024	133723337217763
10.08.2024	58558124865029
11.08.2024	60918244693362
12.08.2024	68431815388406
13.08.2024	18389034479089
14.08.2024	33400573436544
15.08.2024	19860971873821
16.08.2024	16192984689044
17.08.2024	22439971027609
18.08.2024	10191498335628
19.08.2024	29038952240815
20.08.2024	33484679055479
21.08.2024	33981085400025
22.08.2024	78733668335029
23.08.2024	51478471945617
24.08.2024	18321964672400
25.08.2024	23092167284000
26.08.2024	89483913683961
27.08.2024	41091018612393
28.08.2024	59407064522694
29.08.2024	26497976934293
30.08.2024	71953723159768
31.08.2024	20827284549528
01.09.2024	22543195018940
02.09.2024	31366770055847
03.09.2024	29785940347546
04.09.2024	36405509797756
05.09.2024	31219403088855
06.09.2024	151697268139441
07.09.2024	44530865645814
08.09.2024	65411986950990
09.09.2024	31891192922667
10.09.2024	28162953377497
11.09.2024	30721986182697
12.09.2024	16959184623183
13.09.2024	13863532591327
14.09.2024	6588223423344
15.09.2024	12951986481817
16.09.2024	20531891642457
17.09.2024	26676380524163
18.09.2024	9853296592569
19.09.2024	46404390294509
20.09.2024	10444890739327
21.09.2024	6394805204847
22.09.2024	53965930048264
23.09.2024	22004127447367
24.09.2024	23981619808046
25.09.2024	23171379383216
26.09.2024	15737367924529
27.09.2024	19778373397881
28.09.2024	82129379124803
29.09.2024	10863645673178
30.09.2024	70159734303652
01.10.2024	60426924249861
02.10.2024	10299620710495
03.10.2024	11963931309109
04.10.2024	11255075338398
05.10.2024	15626882120694
06.10.2024	39848498473529
07.10.2024	25752708406073
08.10.2024	19909901157273
09.10.2024	110255575423981
10.10.2024	208364727536936
11.10.2024	61331783965652
12.10.2024	40987005160209
13.10.2024	89461396422510
14.10.2024	22708438893256
15.10.2024	55701992324052
16.10.2024	17151953511102
17.10.2024	12148323884121
18.10.2024	9471509326440
19.10.2024	15356278266087
20.10.2024	41919569163448
21.10.2024	31322557084070
22.10.2024	107882083284450
23.10.2024	18186691281944
24.10.2024	47290579070570
25.10.2024	15500492267521
26.10.2024	18054935107972
27.10.2024	18862768002674
28.10.2024	27703965690803
29.10.2024	27582247688285
30.10.2024	15438659487103
31.10.2024	77565681706340
01.11.2024	50314032857272
02.11.2024	78183301623386
03.11.2024	45721005275654
04.11.2024	50007105589862
05.11.2024	23286386601371
06.11.2024	20555636998543
07.11.2024	43048694138983
08.11.2024	33813608732331
09.11.2024	21760064741938
10.11.2024	10181989674600
11.11.2024	17117209004205
12.11.2024	56453969134034
13.11.2024	24043491707921
14.11.2024	16613014323215
15.11.2024	25502844348156
16.11.2024	55680931391573
17.11.2024	31264434352680
18.11.2024	20357741600557
19.11.2024	18003166882282
20.11.2024	24879822836501
21.11.2024	24278670971112
22.11.2024	72491747716298
23.11.2024	12196404577621
24.11.2024	21933807695839
25.11.2024	24749311414530
26.11.2024	15544528972421
27.11.2024	59623979900795
28.11.2024	13851981052770
29.11.2024	47131406967982
30.11.2024	41385683308043
01.12.2024	23318776911459
02.12.2024	98485818269840
03.12.2024	55669318309392
04.12.2024	36867252812350
05.12.2024	32490080076334
06.12.2024	10975418082989
07.12.2024	16135301444787
08.12.2024	7740708451441
09.12.2024	21097208698640
10.12.2024	16524371000470
11.12.2024	11370516256500
12.12.2024	22043063850406
13.12.2024	15130244478607
14.12.2024	12373299190076
15.12.2024	12908281824434
16.12.2024	11042710171136
17.12.2024	14589568509518
18.12.2024	19688138172775
19.12.2024	23145339669696
20.12.2024	37151340481624
21.12.2024	20521478252489
22.12.2024	19781530428855
23.12.2024	40634672087466
24.12.2024	34079530950092
25.12.2024	34377302924320
26.12.2024	25862026214473
27.12.2024	41559774909111
28.12.2024	35434577498666
29.12.2024	8594467284980
30.12.2024	87492192502572
31.12.2024	45290394803417
01.01.2025	16385610674337
02.01.2025	16307815786005
03.01.2025	10986141951209
04.01.2025	3865803669727
05.01.2025	5348756039640
06.01.2025	10219079620224
07.01.2025	12803274960752
08.01.2025	20566431927047
09.01.2025	54612842024232
10.01.2025	11099550170167
11.01.2025	8574274866171
12.01.2025	7461299310622
13.01.2025	23014718820055
14.01.2025	58791677208612
15.01.2025	22839169713740
16.01.2025	42786091740469
17.01.2025	9950394032293
18.01.2025	9484771909158
19.01.2025	64510663120405
20.01.2025	20907665126728
21.01.2025	13015702060080
22.01.2025	17174632092657
23.01.2025	24099592663558
24.01.2025	28271035371991
25.01.2025	19560866445953
26.01.2025	10178381588137
27.01.2025	20081944628641
28.01.2025	18388929257896
29.01.2025	19278394088283
30.01.2025	12360303613587
31.01.2025	32486835923470
01.02.2025	6425713705476
02.02.2025	27563319066088
03.02.2025	67674762361681
04.02.2025	91075135262468
05.02.2025	94603817233008
06.02.2025	20026147703001
07.02.2025	63453623794530
08.02.2025	17751869106110
09.02.2025	18413646417354
10.02.2025	27834879548948
11.02.2025	11023352530955
12.02.2025	19155879657156
13.02.2025	13733362768134
14.02.2025	31725328203667
15.02.2025	16491133970450
16.02.2025	38707424122334
17.02.2025	33320122304015
18.02.2025	18720052060664
19.02.2025	38221422813196
20.02.2025	17132653101159
21.02.2025	11477992236410
22.02.2025	8429135517127
23.02.2025	9754958022793
24.02.2025	20717849414435
25.02.2025	56123595487443
26.02.2025	47391887787056
27.02.2025	77877133560125
28.02.2025	96296436594795
01.03.2025	13802323262963
02.03.2025	12264328786908
03.03.2025	18042287165884
04.03.2025	5722268791304
05.03.2025	13271487872184
06.03.2025	13433319577883
07.03.2025	28854634501875
08.03.2025	6605106641305
09.03.2025	12984851986551
10.03.2025	96843042108191
11.03.2025	78619310243391
12.03.2025	185659188266377
13.03.2025	83279220605553
14.03.2025	145727237824519
15.03.2025	129210828768858
16.03.2025	279688623900383
17.03.2025	115631071887636
18.03.2025	67020425062335
19.03.2025	32334884578996
20.03.2025	150523242856651
21.03.2025	130990797641876
22.03.2025	154145260163305
23.03.2025	63419964569188
24.03.2025	50638383175872
25.03.2025	57134547764999
26.03.2025	19173978296364
27.03.2025	17955267880732
28.03.2025	25143382067887
29.03.2025	17986816887954
30.03.2025	12445870099744
31.03.2025	35531136395198
01.04.2025	30736946552812
02.04.2025	33920147336364
03.04.2025	89461757572409
04.04.2025	24052022339279
05.04.2025	29466949995791
06.04.2025	44093208047011
07.04.2025	96641264599820
08.04.2025	25930696964977
09.04.2025	28694789518408
10.04.2025	31303844546951
11.04.2025	33844773744184
12.04.2025	6504036083922
13.04.2025	11310907015294
14.04.2025	2885102091930618
15.04.2025	6844823007680334
16.04.2025	1352320995508483
17.04.2025	1013031962241707
18.04.2025	212159450556321
19.04.2025	192672526581545
20.04.2025	132271103779928
21.04.2025	9281481657526
22.04.2025	20511606205460
23.04.2025	888934942968539
24.04.2025	268571177774888
25.04.2025	10655431776569
26.04.2025	136064215660022
27.04.2025	6147940427635
28.04.2025	381958893945148
29.04.2025	70791643282334
30.04.2025	29912191740846
01.05.2025	33730349892001
02.05.2025	22896372442252
03.05.2025	12442942412662
04.05.2025	23016669864263
05.05.2025	26620179425330
06.05.2025	41037269273809
07.05.2025	1281635464467191
08.05.2025	926159927189651
09.05.2025	86643212009781
10.05.2025	20065623809922
11.05.2025	24773247076236
12.05.2025	21919912634951
13.05.2025	16379958491088
14.05.2025	19095080196760
15.05.2025	27196113463932
16.05.2025	9012402440581
17.05.2025	29701652992415
18.05.2025	9804607722687
19.05.2025	19198349110274
20.05.2025	22905311420742
21.05.2025	16960826175329
22.05.2025	904181118547963
23.05.2025	457615571247132
24.05.2025	467085378807452
25.05.2025	874178720987599
26.05.2025	135633990247799
27.05.2025	191812732742159
28.05.2025	247323104519594
29.05.2025	408435986330971
30.05.2025	38973939977371
31.05.2025	70107784074427
01.06.2025	377569668329722
02.06.2025	125861844772129
03.06.2025	48949099939260
04.06.2025	22101179468006
05.06.2025	23522742892347
06.06.2025	13349466806951
07.06.2025	11262350469257
08.06.2025	7712304337660
09.06.2025	71416747333343
10.06.2025	23046256372295
11.06.2025	25407639514742
12.06.2025	25967518495753
13.06.2025	15492914810036
14.06.2025	13809649606128
15.06.2025	13677588107366
16.06.2025	24839653119334
17.06.2025	24036179779278
18.06.2025	26926322998688
19.06.2025	14604749634366
20.06.2025	7241697756862
21.06.2025	18757959326923
22.06.2025	32330816550770
23.06.2025	21775190832939
24.06.2025	41631012154775
25.06.2025	63552602289817
26.06.2025	40815330924175
27.06.2025	58446702201884
28.06.2025	46578225085854
29.06.2025	59759503579596
30.06.2025	106156176238423
01.07.2025	93293339095783
02.07.2025	46137174405251
03.07.2025	90895948022088
04.07.2025	153182312966596
05.07.2025	21924286778607
06.07.2025	37063997545824
07.07.2025	34085412386210
08.07.2025	110704480420268
09.07.2025	74850124554668
10.07.2025	101875618025696
11.07.2025	76177267577323
12.07.2025	73390191597809
13.07.2025	93894098477330
14.07.2025	114760092940957
15.07.2025	40929026962935
16.07.2025	17477770559165
17.07.2025	44752504140662
18.07.2025	38819729639025
19.07.2025	33142192805922
20.07.2025	39712742763979
21.07.2025	40153465400269
22.07.2025	44606709390137
23.07.2025	67941512889093
24.07.2025	46313000062678
25.07.2025	42464359600774
26.07.2025	40921441352349
27.07.2025	18795335049362
28.07.2025	50852017896618
29.07.2025	54585340246610
30.07.2025	15048606482664
31.07.2025	36547871646336
01.08.2025	36794377505138
02.08.2025	45955588660840
03.08.2025	18490769099251
04.08.2025	36983650041262
05.08.2025	36127330049482
06.08.2025	32068775913885
07.08.2025	23365299005189
08.08.2025	86512901126587
09.08.2025	52736210078445
10.08.2025	37338158954364
11.08.2025	45516688099476
12.08.2025	67656719227758
13.08.2025	100340792880437
14.08.2025	58345295303738
15.08.2025	43579798102100
16.08.2025	37607748718446
17.08.2025	33401489147588
18.08.2025	51791400628328
19.08.2025	49901120194193
20.08.2025	139467927645305
21.08.2025	61521900778810
22.08.2025	44840483434278
23.08.2025	29583788141479
24.08.2025	42278193017614
25.08.2025	86735989584252
26.08.2025	37556495703777
27.08.2025	22668841658164
28.08.2025	28485595711243
29.08.2025	82073783095084
30.08.2025	22815333258460
31.08.2025	104711700063593
01.09.2025	30644907114897
02.09.2025	30502341625857
03.09.2025	30412684841561
04.09.2025	28241101049427
05.09.2025	39076542138057
06.09.2025	47232080214988
07.09.2025	109348530883496
08.09.2025	142137530396495
09.09.2025	31657027405709
10.09.2025	61641100902555
11.09.2025	19017017095415
12.09.2025	24481674309074
13.09.2025	29953594469145
14.09.2025	51318456527492
15.09.2025	50476770773443
16.09.2025	30619508473967
17.09.2025	45796258753442
18.09.2025	83563142945728
19.09.2025	34163944505166
20.09.2025	42128696191466
21.09.2025	49686568281335
22.09.2025	30584082799578
23.09.2025	56184988093143
24.09.2025	109612353408624
25.09.2025	106047386858819
26.09.2025	23368049625046
27.09.2025	31932925291159
28.09.2025	65047282970371
29.09.2025	278141584434683
30.09.2025	159281694911566
01.10.2025	479849340340998
02.10.2025	487346245769264
03.10.2025	311559779730807
04.10.2025	192948662217232
05.10.2025	150170420642636
06.10.2025	149883662475876
07.10.2025	106918753968781
08.10.2025	247993217492142
09.10.2025	294628183479887
10.10.2025	488876704081119
11.10.2025	753296395366003
12.10.2025	260798190266028
13.10.2025	158677621181360
14.10.2025	242498113232045
15.10.2025	98461562951432
16.10.2025	97187854250028
17.10.2025	366270358704157
18.10.2025	44795039131779
19.10.2025	47710159989519
20.10.2025	145658342776372
21.10.2025	181411956390584
22.10.2025	152806129100664
23.10.2025	177018753795164
24.10.2025	96089211313023
25.10.2025	49176299880714
26.10.2025	183687783882410
27.10.2025	180191346887098
28.10.2025	279826044676454
29.10.2025	173073880734525
30.10.2025	270889471240465
31.10.2025	321118748272687
01.11.2025	203263387244059
02.11.2025	140473200199070
03.11.2025	178606994428856
04.11.2025	487518169222398
05.11.2025	292454563089260
06.11.2025	247358370205945
07.11.2025	395676187179350
08.11.2025	287026312215465
09.11.2025	158746626655275
10.11.2025	194154263082097
11.11.2025	243809798690169
12.11.2025	228687133804472
13.11.2025	466849099089646
14.11.2025	193590124952542
15.11.2025	256906630730430
16.11.2025	155726350250279
17.11.2025	195229778434426
18.11.2025	164562220159312
19.11.2025	127520133292890
20.11.2025	166325070835609
21.11.2025	168904925205499
22.11.2025	115775886088260
23.11.2025	56248863221249
24.11.2025	81387957614812
25.11.2025	118277144122282
26.11.2025	126892153561942
27.11.2025	62054989483403
28.11.2025	80646145383562
29.11.2025	57278571203907
30.11.2025	62886105140518
01.12.2025	329507521096512
02.12.2025	137660454278697
03.12.2025	123064859891542
04.12.2025	148836648688108
05.12.2025	105712689430951
06.12.2025	122511146122901
07.12.2025	55337101024387
08.12.2025	59627341826152
09.12.2025	138068105627614
10.12.2025	131809948043503
11.12.2025	80121622007499
12.12.2025	78666376399172
13.12.2025	48506450580471
14.12.2025	46588668138759
15.12.2025	58458055255716
16.12.2025	40681323423688
17.12.2025	64642947391922
18.12.2025	99767182328246
19.12.2025	92453772719654
20.12.2025	71716041343758
21.12.2025	68680819521787
22.12.2025	43388224143392
23.12.2025	27179364910749
24.12.2025	86096364504670
25.12.2025	37774831691251
26.12.2025	31068436901121
27.12.2025	100184525244841
28.12.2025	44506064911722
29.12.2025	79868306656442
30.12.2025	59286887825038
31.12.2025	107581495844323
01.01.2026	29426459919801
02.01.2026	97964841644115
03.01.2026	37489443835757
04.01.2026	22329861719537
05.01.2026	39947572173831
06.01.2026	46820662129055
07.01.2026	40951625553172
08.01.2026	192040557158654
09.01.2026	81433430832823
10.01.2026	48550928389769
11.01.2026	39926247526275
12.01.2026	49050119411989
13.01.2026	56687332472565
14.01.2026	50306258712694
15.01.2026	83471930722347
16.01.2026	90591513474275
17.01.2026	235058207289346
18.01.2026	97853195164925
19.01.2026	159083944137853
20.01.2026	133474749347805
21.01.2026	96071168892469
22.01.2026	100456291507646
23.01.2026	56015655480400
24.01.2026	33403463976074
25.01.2026	44040743385859
26.01.2026	130480398904605
27.01.2026	96242812891913
28.01.2026	62929573115827
29.01.2026	60611912618711
30.01.2026	96447398140445
31.01.2026	72669035726487
01.02.2026	47649345467201
02.02.2026	56712068642415
03.02.2026	46652292344589
04.02.2026	89600187820112
05.02.2026	140933532776644
06.02.2026	81390954519078
07.02.2026	34249719653760
08.02.2026	24285126332228
09.02.2026	40194923320805
10.02.2026	33814927735755
11.02.2026	214949736442241
12.02.2026	62581922622993
13.02.2026	93421330435928
14.02.2026	95879922393740
15.02.2026	147194478215060
16.02.2026	317112993884742
17.02.2026	302198697810118
18.02.2026	205491468308839
19.02.2026	75640751154674
20.02.2026	38058742490702
21.02.2026	42414234132431
22.02.2026	85308571622762
23.02.2026	57141504682393
24.02.2026	82552614719519
25.02.2026	260249274499747
26.02.2026	1034010795616181
27.02.2026	157878269597562
28.02.2026	107463893435056
01.03.2026	62870771496759
02.03.2026	95091161537304
03.03.2026	52678733746611
04.03.2026	137680891076633
05.03.2026	76170636781116
06.03.2026	47767419216827
07.03.2026	43255480629892
08.03.2026	35736159313104
09.03.2026	40961010609693
10.03.2026	57783256705184
11.03.2026	70805009434084
12.03.2026	51694630388491
13.03.2026	110216285014654
14.03.2026	82201701960727
15.03.2026	101228148861889
16.03.2026	80179303124147
17.03.2026	75830186083385
18.03.2026	99534180112018
19.03.2026	27795506358
